[1/4] Creating LuaState...
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
[DBG] collect_via_heap: force=false snapshot.len=0
